ID_Perusahaan_A,ID_Perusahaan_B,Status_Shared_IP,Time_Gap_Bidding_Scaled
781,380,1.0,0.05
244,501,1.0,0.05
963,813,1.0,0.05
217,935,1.0,0.05
810,150,1.0,0.05
218,344,1.0,0.05
59,120,1.0,0.05
151,711,1.0,0.05
370,323,1.0,0.05
252,281,1.0,0.05
100,662,1.0,0.05
118,261,1.0,0.05
819,584,1.0,0.05
647,548,1.0,0.05
8,151,1.0,0.05
813,210,1.0,0.05
560,337,1.0,0.05
501,80,1.0,0.05
8,767,1.0,0.05
613,689,1.0,0.05
134,297,1.0,0.05
922,467,1.0,0.05
467,973,1.0,0.05
150,482,1.0,0.05
861,511,1.0,0.05
715,150,1.0,0.05
219,811,1.0,0.05
57,511,1.0,0.05
150,358,1.0,0.05
297,420,1.0,0.05
628,699,1.0,0.05
963,699,1.0,0.05
694,120,1.0,0.05
709,162,1.0,0.05
370,963,1.0,0.05
309,371,1.0,0.05
807,753,1.0,0.05
195,935,1.0,0.05
60,760,1.0,0.05
371,398,1.0,0.05
324,989,1.0,0.05
131,89,1.0,0.05
3,621,1.0,0.05
22,191,1.0,0.05
261,3,1.0,0.05
958,826,1.0,0.05
242,234,1.0,0.05
768,304,1.0,0.05
131,708,1.0,0.05
813,922,1.0,0.05
501,113,1.0,0.05
807,861,1.0,0.05
510,113,1.0,0.05
59,472,1.0,0.05
781,959,1.0,0.05
281,443,1.0,0.05
826,619,1.0,0.05
501,229,1.0,0.05
344,451,1.0,0.05
441,210,1.0,0.05
199,84,1.0,0.05
385,380,1.0,0.05
398,471,1.0,0.05
397,370,1.0,0.05
323,260,1.0,0.05
951,711,1.0,0.05
242,22,1.0,0.05
663,397,1.0,0.05
148,861,1.0,0.05
18,96,1.0,0.05
472,219,1.0,0.05
57,324,1.0,0.05
689,959,1.0,0.05
793,325,1.0,0.05
191,807,1.0,0.05
922,521,1.0,0.05
444,122,1.0,0.05
337,628,1.0,0.05
444,960,1.0,0.05
60,420,1.0,0.05
252,150,1.0,0.05
647,84,1.0,0.05
989,704,1.0,0.05
699,59,1.0,0.05
768,202,1.0,0.05
663,242,1.0,0.05
588,148,1.0,0.05
344,390,1.0,0.05
405,323,1.0,0.05
261,637,1.0,0.05
700,148,1.0,0.05
59,592,1.0,0.05
337,118,1.0,0.05
647,323,1.0,0.05
793,18,1.0,0.05
501,704,1.0,0.05
274,116,1.0,0.05
130,277,1.0,0.05
97,935,1.0,0.05
958,151,1.0,0.05
727,199,1.0,0.05
57,588,1.0,0.05
134,323,1.0,0.05
807,309,1.0,0.05
810,793,1.0,0.05
378,131,1.0,0.05
405,274,1.0,0.05
589,704,1.0,0.05
584,229,1.0,0.05
610,915,1.0,0.05
314,420,1.0,0.05
560,753,1.0,0.05
989,274,1.0,0.05
260,398,1.0,0.05
628,89,1.0,0.05
378,22,1.0,0.05
704,807,1.0,0.05
252,810,1.0,0.05
637,781,1.0,0.05
131,397,1.0,0.05
189,621,1.0,0.05
234,190,1.0,0.05
973,858,1.0,0.05
613,861,1.0,0.05
337,405,1.0,0.05
613,589,1.0,0.05
189,592,1.0,0.05
297,420,1.0,0.05
397,191,1.0,0.05
370,113,1.0,0.05
592,560,1.0,0.05
199,451,1.0,0.05
397,62,1.0,0.05
274,337,1.0,0.05
511,219,1.0,0.05
663,131,1.0,0.05
443,894,1.0,0.05
57,219,1.0,0.05
337,370,1.0,0.05
560,662,1.0,0.05
894,826,1.0,0.05
858,689,1.0,0.05
726,8,1.0,0.05
130,81,1.0,0.05
354,57,1.0,0.05
248,134,1.0,0.05
148,309,1.0,0.05
90,405,1.0,0.05
788,148,1.0,0.05
958,242,1.0,0.05
548,915,1.0,0.05
297,118,1.0,0.05
592,81,1.0,0.05
218,405,1.0,0.05
432,811,1.0,0.05
248,619,1.0,0.05
89,337,1.0,0.05
244,619,1.0,0.05
989,304,1.0,0.05
959,202,1.0,0.05
210,782,1.0,0.05
57,689,1.0,0.05
248,826,1.0,0.05
589,760,1.0,0.05
711,342,1.0,0.05
915,248,1.0,0.05
663,229,1.0,0.05
189,584,1.0,0.05
162,560,1.0,0.05
621,647,1.0,0.05
189,813,1.0,0.05
715,274,1.0,0.05
122,260,1.0,0.05
116,768,1.0,0.05
151,619,1.0,0.05
148,371,1.0,0.05
662,252,1.0,0.05
960,18,1.0,0.05
22,727,1.0,0.05
521,162,1.0,0.05
438,131,1.0,0.05
191,97,1.0,0.05
432,958,1.0,0.05
753,763,1.0,0.05
959,100,1.0,0.05
399,150,1.0,0.05
100,118,1.0,0.05
80,467,1.0,0.05
18,989,1.0,0.05
89,915,1.0,0.05
621,544,1.0,0.05
218,482,1.0,0.05
195,120,1.0,0.05
807,191,1.0,0.05
59,325,1.0,0.05
354,760,1.0,0.05
619,234,1.0,0.05
20,793,1.0,0.05
589,371,1.0,0.05
560,131,1.0,0.05
819,443,1.0,0.05
244,131,1.0,0.05
588,3,1.0,0.05
358,807,1.0,0.05
309,861,1.0,0.05
162,592,1.0,0.05
