ID_Perusahaan,Status_Aktual,Vonis_AI
0,Jujur,Jujur
1,Jujur,Jujur
2,Jujur,Jujur
3,Kartel,Kartel
4,Jujur,Jujur
5,Kartel,Kartel
6,Jujur,Jujur
7,Jujur,Jujur
8,Jujur,Jujur
9,Jujur,Jujur
10,Jujur,Jujur
11,Jujur,Jujur
12,Jujur,Jujur
13,Jujur,Jujur
14,Jujur,Jujur
15,Jujur,Jujur
16,Jujur,Jujur
17,Jujur,Jujur
18,Jujur,Jujur
19,Jujur,Jujur
20,Jujur,Jujur
21,Jujur,Jujur
22,Jujur,Jujur
23,Kartel,Kartel
24,Jujur,Jujur
25,Jujur,Jujur
26,Kartel,Kartel
27,Jujur,Jujur
28,Jujur,Jujur
29,Jujur,Jujur
30,Jujur,Jujur
31,Jujur,Jujur
32,Jujur,Jujur
33,Jujur,Jujur
34,Jujur,Jujur
35,Jujur,Jujur
36,Jujur,Jujur
37,Jujur,Jujur
38,Jujur,Jujur
39,Jujur,Jujur
40,Jujur,Jujur
41,Jujur,Jujur
42,Kartel,Kartel
43,Jujur,Jujur
44,Jujur,Jujur
45,Kartel,Kartel
46,Kartel,Kartel
47,Jujur,Jujur
48,Jujur,Jujur
49,Jujur,Jujur
50,Jujur,Jujur
51,Jujur,Jujur
52,Jujur,Jujur
53,Jujur,Jujur
54,Jujur,Jujur
55,Jujur,Jujur
56,Jujur,Jujur
57,Kartel,Kartel
58,Jujur,Jujur
59,Jujur,Jujur
60,Jujur,Jujur
61,Jujur,Jujur
62,Jujur,Jujur
63,Jujur,Jujur
64,Jujur,Jujur
65,Kartel,Kartel
66,Jujur,Jujur
67,Jujur,Jujur
68,Jujur,Jujur
69,Jujur,Jujur
70,Jujur,Jujur
71,Kartel,Kartel
72,Jujur,Jujur
73,Jujur,Jujur
74,Jujur,Jujur
75,Jujur,Jujur
76,Jujur,Jujur
77,Jujur,Jujur
78,Jujur,Jujur
79,Jujur,Jujur
80,Jujur,Jujur
81,Jujur,Jujur
82,Jujur,Jujur
83,Jujur,Jujur
84,Jujur,Jujur
85,Kartel,Kartel
86,Jujur,Jujur
87,Jujur,Jujur
88,Jujur,Jujur
89,Jujur,Jujur
90,Jujur,Jujur
91,Jujur,Jujur
92,Jujur,Jujur
93,Jujur,Jujur
94,Jujur,Jujur
95,Jujur,Jujur
96,Jujur,Jujur
97,Jujur,Jujur
