ID_Perusahaan,Usia_Scaled,Modal_Scaled,WinRate_Scaled,BidRatio_Scaled,Status_Aktual
0,-1.1353257,-0.20354518,0.024435775,-0.7751318,Jujur
1,-0.014846351,-0.045939393,-0.9154236,-0.6360454,Jujur
2,-0.575086,-0.18700565,-0.6335884,0.6915408,Jujur
3,-0.85520583,-0.05815573,-0.83624834,-1.3321284,Jujur
4,-0.014846351,0.4051392,-0.6102344,-1.1653489,Jujur
5,0.8255132,-0.19900411,-1.0246395,1.3693627,Jujur
6,-0.575086,0.021083258,-0.37975296,-0.51387113,Jujur
7,-1.1353257,-0.20307428,2.4288561,0.59817713,Kartel
8,0.8255132,0.14755625,1.8858024,0.6526054,Kartel
9,1.6658727,-0.19301498,1.8656427,0.96266156,Kartel
10,-1.6955653,-0.19866487,2.2773206,2.247142,Kartel
11,0.26527348,-0.19301617,-0.91712964,-0.87097716,Jujur
12,2.2261124,-0.15294726,0.01802532,-0.2029479,Jujur
13,-0.575086,-0.1945568,-0.44688877,0.4446125,Jujur
14,-0.014846351,-0.14280713,-0.1789201,-0.38986355,Jujur
15,-1.1353257,-0.19643338,-0.1028488,-0.1481668,Jujur
16,-1.1353257,-0.20275368,-0.88626665,0.3583557,Jujur
17,-0.2949662,-0.20884247,-0.5006899,0.14960313,Jujur
18,-0.85520583,-0.17577492,0.3002065,-0.82364887,Jujur
19,-0.014846351,-0.20137638,-0.108708136,-0.5170803,Jujur
20,0.26527348,-0.20964882,-0.22589923,-0.51682174,Jujur
21,-0.575086,-0.15798634,-1.0384804,0.28623074,Jujur
22,-1.1353257,-0.17175627,1.3106763,2.5103705,Kartel
23,0.26527348,-0.20678857,2.5046027,2.3783808,Kartel
24,0.8255132,18.108086,1.968394,1.0149844,Kartel
25,0.26527348,-0.06815896,-0.8224751,-0.70974714,Jujur
26,-2.535925,-0.1365806,-0.5141785,-0.5821591,Jujur
27,-0.2949662,-0.2041332,-0.12851144,-0.82584155,Jujur
28,-0.575086,-0.17577851,1.4351392,-0.72996885,Jujur
29,-0.014846351,-0.19583398,-0.63949585,0.14606121,Jujur
30,-0.2949662,-0.15944034,-0.060578015,-1.0875653,Jujur
31,-0.014846351,-0.19946383,1.4027824,2.6108773,Kartel
32,0.26527348,-0.20384823,-0.4497574,-0.31287864,Jujur
33,-0.85520583,-0.19303887,0.08004253,-0.7847938,Jujur
34,-1.1353257,-0.19695717,-0.76100314,-0.5957604,Jujur
35,-0.575086,-0.2083383,-0.27194986,-0.46735802,Jujur
36,-0.85520583,-0.11827668,1.3792732,2.7845848,Kartel
37,-0.575086,-0.20004575,0.62579006,0.28400084,Jujur
38,0.26527348,-0.20934565,-0.7454755,-1.011221,Jujur
39,-0.014846351,-0.16905247,-0.92686856,-0.038711637,Jujur
40,-0.85520583,-0.172675,-0.67220056,-0.6256808,Jujur
41,-0.2949662,-0.099021494,-0.2496929,-0.6092703,Jujur
42,0.26527348,-0.19116679,-0.5982805,0.5210887,Jujur
43,-0.575086,-0.19304092,-1.0394208,-1.1245074,Jujur
44,-0.2949662,0.16468647,-0.82269865,-0.090153135,Jujur
45,0.54539335,-0.16857874,-0.81650996,0.3379584,Jujur
46,1.105633,0.39070833,-0.7427894,-1.0121229,Jujur
47,-0.014846351,-0.209524,-0.4871032,-0.48477033,Jujur
48,1.3857528,1.1157159,0.9784961,2.1061606,Kartel
49,1.105633,-0.18177639,-0.62838763,-1.1448785,Jujur
